"","src_username","dst_username","mean_forward_time","mode_forward_time","sd_forward_time","n_records","ratio_below_t","left_ratio","bar_color"
"1","BN4JeyTQ6RVkMTNk","MGzpravy",5.00719817329845,5,0.660150262700868,8,0,0,"grey"
"2","BN4JeyTQ6RVkMTNk","aliancenarodnichsil",4.68276362880002,5,0.557433398633112,21,0,0,"darkgreen"
"3","BN4JeyTQ6RVkMTNk","jarek53",3.31444589843746,2.5,1.19939615830405,24,0.333333333333333,1.34108931436021,"darkgreen"
"4","BN4JeyTQ6RVkMTNk","zbylin",3.64387566879361,4,0.763619110008614,396,0.0707070707070707,1.0542121488597,"darkgreen"
"5","InfoVojnaOfficial","SvetKolemNas",3.37008997680782,3.5,0.905619859530803,10,0.2,1.18810998685126,"grey"
"6","InfoVojnaOfficial","investigativnyblogSK",3.54504886537662,4,0.795525438227354,13,0.0769230769230769,0.814168363070454,"grey"
"7","InfoVojnaOfficial","kanalklubunekonvencnemysliacich",3.64162244114933,4,0.831470913192212,21,0.142857142857143,1.68317195689446,"darkgreen"
"8","InfoVojnaOfficial","ksbspravy",3.50314454312602,4,0.819589744982306,165,0.127272727272727,1.15195849408766,"darkgreen"
"9","InfoVojnaOfficial","mimisramova",2.68059338825621,3,0.776935328848883,46,0.434782608695652,1.06539069075317,"darkgreen"
"10","InfoVojnaOfficial","smebratia",3.75685757790267,5,1.01657252363416,29,0.137931034482759,1.27523896217114,"darkgreen"
"11","InfoVojnaOfficial","vsetkyspravy",4.18525059920454,4.5,0.877764883579316,39,0.0512820512820513,1.86934801559378,"darkgreen"
"12","InfodefenseCZE","MGzpravy",4.30738046842501,5,0.785103613638072,9,0,0,"grey"
"13","InfodefenseCZE","aliancenarodnichsil",4.08387853219818,5,0.980375240376066,164,0.0853658536585366,1.60788104703576,"darkgreen"
"14","InfodefenseCZE","coNemateVedet",2.72355228933113,3,0.267132166993037,12,0.25,1.24170808509246,"grey"
"15","InfodefenseCZE","kanalklubunekonvencnemysliacich",3.45679186943451,3.5,0.887651921263453,66,0.166666666666667,1.18589154839316,"darkgreen"
"16","LussiList","MGzpravy",3.87838958457535,5,0.912927837965842,49,0.0816326530612245,1.24553780585921,"darkgreen"
"17","LussiList","aliancenarodnichsil",4.43440383692096,5,0.92228165213566,54,0.0185185185185185,1.03003136766845,"darkgreen"
"18","LussiList","coNemateVedet",2.49374450450387,3,0.862532428573049,265,0.516981132075472,1.02801357347471,"darkgreen"
"19","LussiList","jarek53",3.22277911627905,2.5,1.07474164055364,13,0.461538461538462,1.8415266678653,"grey"
"20","MGzpravy","MGzpravy",4.51298370390478,4.5,0.876851034079178,13,0.0769230769230769,7.09189043138842,"grey"
"21","MGzpravy","SvetKolemNas",2.76084494025573,2,0.834710371234237,15,0.466666666666667,1.23675605983085,"grey"
"22","MGzpravy","aliancenarodnichsil",5.2741216444278,6,0.658358042061777,5,0,0,"grey"
"23","MGzpravy","jarek53",3.43274324943841,3.5,1.51360099680269,11,0.272727272727273,1.01435498964771,"grey"
"24","SMERSD","MGzpravy",4.39300147284741,4.5,0.315396755652413,6,0,0,"grey"
"25","SMERSD","investigativnyblogSK",3.47090591810057,4,0.766721726684648,299,0.127090301003344,1.23747385989822,"darkgreen"
"26","SMERSD","kanalklubunekonvencnemysliacich",4.35184179934621,4.5,0.843191833761445,5,0,0,"grey"
"27","SMERSD","ksbspravy",3.4479114408723,4,0.962007888018054,139,0.194244604316547,1.19736398483737,"darkgreen"
"28","SMERSD","mimisramova",2.92096558148343,3,0.751213697400074,227,0.251101321585903,0.873062069236147,"darkgreen"
"29","SMERSD","slovanskenoviny",3.07469311395936,4,0.987050657811641,143,0.27972027972028,0.998270143852631,"darkgreen"
"30","SMERSD","smebratia",2.56410208037901,2.5,0.826706472552031,351,0.501424501424501,1.0689135429803,"darkgreen"
"31","SMERSD","vsetkyspravy",3.56800270311768,4,1.08497690972968,238,0.172268907563025,1.06030923546863,"darkgreen"
"32","SMERSD","zemavek",3.96098041926364,4.5,0.505096748530319,5,0,0,"grey"
"33","SvetKolemNas","MGzpravy",3.41861620913139,3,0.828917755693815,40,0.1,0.746908335884827,"darkgreen"
"34","SvetKolemNas","SvetKolemNas",5.28439574936661,5,0.430261230292636,7,0,0,"grey"
"35","SvetKolemNas","aliancenarodnichsil",2.9834815330552,4.5,1.38723236632664,23,0.434782608695652,1.19536424650511,"darkgreen"
"36","SvetKolemNas","jarek53",3.86602185765873,3.5,0.580986673395659,5,0,0,"grey"
"37","aliancenarodnichsil","MGzpravy",4.01542884162534,4,0.673790325125814,40,0.025,2.04036064097027,"darkgreen"
"38","aliancenarodnichsil","SvetKolemNas",2.81415783288434,2,1.22198542346891,139,0.503597122302158,1.26355611830423,"black"
"39","casusbellilive","SvetKolemNas",3.91232703098891,5,1.16409554441273,17,0.235294117647059,2.09114864353793,"grey"
"40","casusbellilive","aliancenarodnichsil",4.03347736836666,4.5,2.07627372365395e-05,6,0,NA,"grey"
"41","casusbellilive","casusbellilive",6.19576832184354,6.5,0.689822373896723,5,0,0,"grey"
"42","casusbellilive","coNemateVedet",3.01185003073462,4,0.801063697996479,70,0.3,1.14756318162399,"darkgreen"
"43","casusbellilive","investigativnyblogSK",1.63775503009814,1,1.10784582673042,255,0.780392156862745,0.998191325158488,"black"
"44","casusbellilive","kanalklubunekonvencnemysliacich",3.99877242356391,4.5,0.690209749777325,1194,0.0376884422110553,2.52135632327419,"darkgreen"
"45","casusbellilive","ksbspravy",3.04828396205773,4.5,0.933939417093555,36,0.361111111111111,1.29625765735454,"darkgreen"
"46","casusbellilive","mimisramova",3.00435027508803,3,0.834626424587248,344,0.302325581395349,1.10811840824034,"darkgreen"
"47","casusbellilive","smebratia",3.45566237250844,3.5,0.495573421663353,31,0.032258064516129,1.19905648231362,"darkgreen"
"48","casusbellilive","vsetkyspravy",2.72023725277079,1.5,1.1026713916071,16,0.4375,1.03957358871314,"grey"
"49","ceskytesin_chranme_nase_deti","MGzpravy",3.89775517633241,3.5,0.47632631867159,14,0,0,"grey"
"50","ceskytesin_chranme_nase_deti","coNemateVedet",1.20423059171416,1.5,0.282412637275791,1222,0.997545008183306,0.99754723797976,"black"
"51","coNemateVedet","LussiList",3.73090128350046,3.5,0.706102841885891,15,0.0666666666666667,1.64015671253042,"grey"
"52","coNemateVedet","MGzpravy",4.44414615629708,5,0.563443373286216,88,0,0,"darkgreen"
"53","coNemateVedet","SvetKolemNas",3.92244525944418,3,0.917058952562723,9,0,0,"grey"
"54","coNemateVedet","jarek53",4.53167017745802,5,0.275551405719245,8,0,0,"grey"
"55","coNemateVedet","smebratia",4.52682748679766,4.5,0.358060082398195,6,0,0,"grey"
"56","cz24news","MGzpravy",4.32010889418145,5,0.674051094474254,23,0,0,"darkgreen"
"57","cz24news","aliancenarodnichsil",3.9599266018093,4,0.875383444298474,65,0.0769230769230769,1.61325130035185,"darkgreen"
"58","cz24news","kanalklubunekonvencnemysliacich",2.88793912787471,3,0.845765880753285,50,0.26,0.804379248171092,"darkgreen"
"59","cz24news","ksbspravy",2.99677252128636,4.5,0.997802165543248,5,0.4,1.29328887550696,"grey"
"60","cz24news","vsetkyspravy",2.85548381281662,3,1.06401253855642,17,0.411764705882353,1.11543091188843,"grey"
"61","cz24news","zbylin",5.04424513452492,6.5,1.08676834556268,5,0,0,"grey"
"62","hlavnespravy1","kanalklubunekonvencnemysliacich",3.11083446315531,3.5,0.778697812420949,31,0.193548387096774,0.894427015093114,"darkgreen"
"63","hlavnespravy1","vsetkyspravy",3.72782790530056,4.5,0.886372111657203,163,0.110429447852761,1.33061466480761,"darkgreen"
"64","investigativnyblogSK","casusbellilive",3.18570952342343,3.5,0.595252492283997,145,0.131034482758621,1.05106829509396,"darkgreen"
"65","investigativnyblogSK","investigativnyblogSK",6.56614240228751,7,0.551985550158366,37,0,0,"darkgreen"
"66","investigativnyblogSK","kanalklubunekonvencnemysliacich",4.125824286871,4.5,1.01864246401033,55,0.0727272727272727,1.31664944862774,"darkgreen"
"67","investigativnyblogSK","ksbspravy",3.39715530386553,4,0.747861258024605,113,0.15929203539823,1.38344080054516,"darkgreen"
"68","investigativnyblogSK","mimisramova",2.96029910916154,3.5,0.858688533334228,768,0.31640625,1.06907601161314,"darkgreen"
"69","investigativnyblogSK","pravdavzdyvitazi",4.09553369772697,4.5,0.0938170596379529,12,0,0,"grey"
"70","investigativnyblogSK","slovanskenoviny",3.31019943812561,4,0.921761180456578,53,0.207547169811321,1.09402876382005,"darkgreen"
"71","investigativnyblogSK","smebratia",3.71610210245991,3.5,0.721275792526583,128,0.0078125,0.170230169032143,"darkgreen"
"72","investigativnyblogSK","vsetkyspravy",4.01118955651817,5,0.998375120123392,25,0.04,0.614841320179159,"darkgreen"
"73","jarek53","MGzpravy",4.40031812723133,5,0.530433147862279,134,0,0,"darkgreen"
"74","jarek53","aliancenarodnichsil",4.61386417772772,5,1.16119162906556,16,0.0625,1.81966247255735,"grey"
"75","jarek53","jarek53",5.48385360087648,5,1.11287535523495,16,0,0,"grey"
"76","jarek53","zbylin",5.56624538948375,5,0.942159893016129,7,0,0,"grey"
"77","jiznimorava","LussiList",3.35144421613063,3,1.40173697083621,10,0.3,1.10381027103898,"grey"
"78","jiznimorava","MGzpravy",4.57594931141128,5,0.433196265214771,125,0,0,"darkgreen"
"79","jiznimorava","SvetKolemNas",3.48477265189709,3,0.99439031292772,53,0.150943396226415,0.937496488792512,"darkgreen"
"80","jiznimorava","aliancenarodnichsil",4.99341081086989,6,0.873486846737772,13,0,0,"grey"
"81","jiznimorava","jarek53",3.41459589264531,2.5,1.18919364915223,21,0.380952380952381,1.72438904784589,"darkgreen"
"82","jiznimorava","jiznimorava",5.27549881499446,4.5,1.10671279333063,146,0.0136986301369863,2.25567656922547,"darkgreen"
"83","jiznimorava","zbylin",4.9903245265794,4.5,0.869535496962793,10,0,0,"grey"
"84","ksbspravy","kanalklubunekonvencnemysliacich",3.76042112752776,5,1.39808774093591,8,0.25,1.36126497593008,"grey"
"85","ksbspravy","smebratia",3.29492186883934,3.5,0.828050129974908,10,0.2,1.18673579244098,"grey"
"86","milan_uhrik","mimisramova",3.1722220488747,4,0.842168053895477,52,0.211538461538462,0.996056293447332,"darkgreen"
"87","milan_uhrik","slovanskenoviny",3.61067429215444,4,0.505998036913452,6,0,0,"grey"
"88","milan_uhrik","vsetkyspravy",3.86307204381664,4,0.789679345468715,25,0.08,1.89735459957704,"darkgreen"
"89","mimisramova","MGzpravy",4.79278980094398,5,0.275711511087275,5,0,0,"grey"
"90","mimisramova","casusbellilive",3.05271147808189,3.5,0.6259494385898,15,0.333333333333333,1.76723145424424,"grey"
"91","mimisramova","investigativnyblogSK",2.8686490348864,3,0.629221580486043,1180,0.277118644067797,0.993336156601475,"darkgreen"
"92","mimisramova","kanalklubunekonvencnemysliacich",4.33578464510317,5,0.798019475578786,134,0.0522388059701493,4.87663841819831,"red"
"93","mimisramova","ksbspravy",3.31219575433394,4,0.894756841219271,20,0.35,1.92296072070732,"darkgreen"
"94","mimisramova","pravdavzdyvitazi",3.1176434884137,3.5,0.722010219004128,5,0.2,1.0196221411626,"grey"
"95","mimisramova","slovanskenoviny",2.95181205745759,3.5,0.921605051678067,225,0.333333333333333,1.06844335419621,"darkgreen"
"96","mimisramova","smebratia",2.98677598140462,3,0.790674764937979,606,0.275577557755776,1.02420821655424,"darkgreen"
"97","mimisramova","vsetkyspravy",3.23142830459701,4.5,1.01403341543123,345,0.27536231884058,1.16995899458766,"darkgreen"
"98","neCT24","LussiList",3.68425204534815,4,0.605189619766566,8,0.125,4.96350002990273,"grey"
"99","neCT24","MGzpravy",3.72396802654611,4.5,0.783776881523891,72,0.0972222222222222,1.6426055209709,"darkgreen"
"100","neCT24","SvetKolemNas",3.67579631855281,4.5,1.05178247060485,7,0.142857142857143,1.08386795839501,"grey"
"101","neCT24","aliancenarodnichsil",3.79083789567722,5,0.998566804545436,160,0.125,1.27474211223666,"darkgreen"
"102","neCT24","coNemateVedet",3.34065021875176,3.5,0.791746749623469,390,0.158974358974359,1.10268040952953,"darkgreen"
"103","neCT24","investigativnyblogSK",3.73398228906009,4,0.639714319065079,53,0,0,"darkgreen"
"104","neCT24","jarek53",4.67933291124239,4.5,0.666172989855712,5,0,0,"grey"
"105","neCT24","kanalklubunekonvencnemysliacich",2.8707263611558,3.5,0.812449854904611,24,0.291666666666667,0.899970486608188,"darkgreen"
"106","neCT24","mimisramova",3.13900674440088,3.5,0.840198276291466,255,0.231372549019608,1.03538561150998,"darkgreen"
"107","neCT24","pravdavzdyvitazi",4.39817224384849,5,0.554242483400029,12,0,0,"grey"
"108","neCT24","smebratia",3.71172649811658,4,0.828029492573114,21,0.0952380952380952,1.32863907493119,"darkgreen"
"109","neCT24","vsetkyspravy",3.090109047077,3,0.973189229198453,40,0.275,1.0105248679296,"darkgreen"
"110","pravdavzdyvitazi","MGzpravy",4.24455379329985,4.5,0.460192490735415,5,0,0,"grey"
"111","pravdavzdyvitazi","investigativnyblogSK",4.21545969303671,4,0.50009899255185,6,0,0,"grey"
"112","pravdavzdyvitazi","kanalklubunekonvencnemysliacich",3.56185389711153,4,0.768548036476675,7,0,0,"grey"
"113","pravdavzdyvitazi","pravdavzdyvitazi",4.66067986545078,4.5,1.03756461176241,59,0,0,"darkgreen"
"114","pravdavzdyvitazi","slovanskenoviny",3.07784591186876,3.5,0.909003234181778,93,0.268817204301075,1.02410979126918,"darkgreen"
"115","pravdavzdyvitazi","smebratia",4.23391501981893,4,0.683154101155735,10,0,0,"grey"
"116","pravdavzdyvitazi","tvotv_sk",2.51337732038672,2.5,0.733065465680864,5,0.8,1.6236391491385,"grey"
"117","slovanskenoviny","MGzpravy",4.20719710930637,4.5,0.515945027944289,352,0.0142045454545455,30.3282734258664,"red"
"118","slovanskenoviny","kanalklubunekonvencnemysliacich",3.70610707669081,5,1.03427802789665,21,0.238095238095238,1.95512471654476,"darkgreen"
"119","slovanskenoviny","pravdavzdyvitazi",3.00515507834801,3.5,0.8107557760255,1046,0.282026768642447,1.05778436846904,"darkgreen"
"120","slovanskenoviny","slovanskenoviny",5.96992666285575,7,0.811446489108043,143,0,0,"darkgreen"
"121","smebratia","ksbspravy",1.93260819050848,1.5,0.646497586977102,48,0.791666666666667,0.977450360645456,"black"
"122","smebratia","smebratia",5.04990138035324,6.5,1.54927959289442,11,0.0909090909090909,1.82197069795859,"grey"
"123","stranaSNS","investigativnyblogSK",3.19210781657258,3.5,0.785503828896858,48,0.1875,0.991372608864333,"darkgreen"
"124","stranaSNS","mimisramova",2.89492811749538,3,0.669742500083715,69,0.27536231884058,0.991562614790663,"darkgreen"
"125","stranaSNS","slovanskenoviny",2.8497449386839,3.5,1.01937811829734,50,0.38,1.03892417313715,"darkgreen"
"126","stranaSNS","smebratia",3.08125402141315,3,0.853858256827924,59,0.254237288135593,1.02507369226409,"darkgreen"
"127","stranaSNS","vsetkyspravy",3.73692272314576,3.5,0.876670543419809,89,0.0898876404494382,1.13591594637266,"darkgreen"
"128","tvotv_sk","kanalklubunekonvencnemysliacich",3.15622740868381,4,0.916055984531787,54,0.240740740740741,1.01628103580066,"darkgreen"
"129","tvotv_sk","pravdavzdyvitazi",3.19066319279612,2.5,0.835585344070581,15,0.266666666666667,1.30563655347866,"grey"
"130","vsetkyspravy","vsetkyspravy",0.621441993929574,1,0.248544260981376,5,1,1.00000000000002,"grey"
"131","zemavek","MGzpravy",3.44850154105007,3,0.970440011512283,8,0.25,1.52265176987587,"grey"
"132","zemavek","coNemateVedet",2.72579585022523,2.5,0.628164737959885,7,0.428571428571429,1.19170753450615,"grey"
"133","zemavek","investigativnyblogSK",3.57833768634507,4,0.589646895722867,32,0.0625,1.85372618307392,"darkgreen"
"134","zemavek","kanalklubunekonvencnemysliacich",3.24398333357114,5,1.0740618878606,52,0.307692307692308,1.25971975912351,"darkgreen"
"135","zemavek","milan_uhrik",3.39786975944723,3.5,0.852169911639137,8,0,0,"grey"
"136","zemavek","mimisramova",2.9768235128763,3,0.78415570358576,241,0.265560165975104,0.977871125385253,"darkgreen"
"137","zemavek","smebratia",3.32444404513487,3,0.924340932347468,187,0.192513368983957,1.03381643040532,"darkgreen"
"138","zemavek","vsetkyspravy",3.60957876375946,4,0.852442127097142,22,0.0454545454545455,0.470941093053574,"darkgreen"
"139","zemavek","zemavek",4.9132227112314,5,0.361380488332173,18,0,0,"grey"
