,channel_id,message_id,emo,count,TS,posted,time_end,censor_point.x,hourly_end,censor_point.y
1,1535416724,75599,F09F918D,4,2024-12-10 19:00:10,2024-12-10 17:52:42,1.12444444444444,50.1216666666667,1,50.1216666666667
2,1535416724,75599,F09F918D,5,2024-12-10 19:15:08,2024-12-10 17:52:42,1.37388888888889,50.1216666666667,1,50.1216666666667
3,1535416724,75599,F09F918D,6,2024-12-10 19:30:09,2024-12-10 17:52:42,1.62416666666667,50.1216666666667,1,50.1216666666667
4,1535416724,75599,F09F918D,7,2024-12-10 19:50:08,2024-12-10 17:52:42,1.95722222222222,50.1216666666667,1,50.1216666666667
5,1535416724,75599,F09F918D,7,NA,NA,NA,NA,2,50.1216666666667
6,1535416724,75599,F09F918D,9,2024-12-10 21:15:07,2024-12-10 17:52:42,3.37361111111111,50.1216666666667,3,50.1216666666667
7,1535416724,75599,F09F918D,10,2024-12-10 21:45:07,2024-12-10 17:52:42,3.87361111111111,50.1216666666667,3,50.1216666666667
8,1535416724,75599,F09F918D,11,2024-12-10 22:25:07,2024-12-10 17:52:42,4.54027777777778,50.1216666666667,4,50.1216666666667
9,1535416724,75599,F09F918D,11,NA,NA,NA,NA,5,50.1216666666667
10,1535416724,75599,F09F918D,11,NA,NA,NA,NA,6,50.1216666666667
11,1535416724,75599,F09F918D,11,NA,NA,NA,NA,7,50.1216666666667
12,1535416724,75599,F09F918D,11,NA,NA,NA,NA,8,50.1216666666667
13,1535416724,75599,F09F918D,11,NA,NA,NA,NA,9,50.1216666666667
14,1535416724,75599,F09F918D,11,NA,NA,NA,NA,10,50.1216666666667
15,1535416724,75599,F09F918D,11,NA,NA,NA,NA,11,50.1216666666667
16,1535416724,75599,F09F918D,11,NA,NA,NA,NA,12,50.1216666666667
17,1535416724,75599,F09F918D,11,NA,NA,NA,NA,13,50.1216666666667
18,1535416724,75599,F09F918D,11,NA,NA,NA,NA,14,50.1216666666667
19,1535416724,75599,F09F918D,11,NA,NA,NA,NA,15,50.1216666666667
20,1535416724,75599,F09F918D,11,NA,NA,NA,NA,16,50.1216666666667
21,1535416724,75599,F09F918D,11,NA,NA,NA,NA,17,50.1216666666667
22,1535416724,75599,F09F918D,11,NA,NA,NA,NA,18,50.1216666666667
23,1535416724,75599,F09F918D,11,NA,NA,NA,NA,19,50.1216666666667
24,1535416724,75599,F09F918D,11,NA,NA,NA,NA,20,50.1216666666667
25,1535416724,75599,F09F918D,12,2024-12-11 14:55:07,2024-12-10 17:52:42,21.0402777777778,50.1216666666667,21,50.1216666666667
26,1535416724,75599,F09F918D,12,NA,NA,NA,NA,22,50.1216666666667
27,1535416724,75599,F09F918D,12,NA,NA,NA,NA,23,50.1216666666667
28,1535416724,75599,F09F918D,12,NA,NA,NA,NA,24,50.1216666666667
29,1535416724,75599,F09F918D,12,NA,NA,NA,NA,25,50.1216666666667
30,1535416724,75599,F09F918D,12,NA,NA,NA,NA,26,50.1216666666667
31,1535416724,75599,F09F918D,12,NA,NA,NA,NA,27,50.1216666666667
32,1535416724,75599,F09F918D,12,NA,NA,NA,NA,28,50.1216666666667
33,1535416724,75599,F09F918D,12,NA,NA,NA,NA,29,50.1216666666667
34,1535416724,75599,F09F918D,12,NA,NA,NA,NA,30,50.1216666666667
35,1535416724,75599,F09F918D,12,NA,NA,NA,NA,31,50.1216666666667
36,1535416724,75599,F09F918D,12,NA,NA,NA,NA,32,50.1216666666667
37,1535416724,75599,F09F918D,12,NA,NA,NA,NA,33,50.1216666666667
38,1535416724,75599,F09F918D,12,NA,NA,NA,NA,34,50.1216666666667
39,1535416724,75599,F09F918D,12,NA,NA,NA,NA,35,50.1216666666667
40,1535416724,75599,F09F918D,12,NA,NA,NA,NA,36,50.1216666666667
41,1535416724,75599,F09F918D,12,NA,NA,NA,NA,37,50.1216666666667
42,1535416724,75599,F09F918D,12,NA,NA,NA,NA,38,50.1216666666667
43,1535416724,75599,F09F918D,12,NA,NA,NA,NA,39,50.1216666666667
44,1535416724,75599,F09F918D,12,NA,NA,NA,NA,40,50.1216666666667
45,1535416724,75599,F09F918D,12,NA,NA,NA,NA,41,50.1216666666667
46,1535416724,75599,F09F918D,12,NA,NA,NA,NA,42,50.1216666666667
47,1535416724,75599,F09F918D,12,NA,NA,NA,NA,43,50.1216666666667
48,1535416724,75599,F09F918D,12,NA,NA,NA,NA,44,50.1216666666667
49,1535416724,75599,F09F918D,12,NA,NA,NA,NA,45,50.1216666666667
50,1535416724,75599,F09F918D,12,NA,NA,NA,NA,46,50.1216666666667
51,1535416724,75599,F09F918D,12,NA,NA,NA,NA,47,50.1216666666667
52,1535416724,75599,F09F918D,12,NA,NA,NA,NA,48,50.1216666666667
53,1535416724,75599,F09F918D,12,NA,NA,NA,NA,49,50.1216666666667
54,1535416724,75599,F09F918D,12,NA,NA,NA,NA,50,50.1216666666667
55,1535416724,75599,F09F918E,13,2024-12-10 19:00:10,2024-12-10 17:52:42,1.12444444444444,50.1216666666667,1,50.1216666666667
56,1535416724,75599,F09F918E,19,2024-12-10 19:05:08,2024-12-10 17:52:42,1.20722222222222,50.1216666666667,1,50.1216666666667
57,1535416724,75599,F09F918E,23,2024-12-10 19:15:08,2024-12-10 17:52:42,1.37388888888889,50.1216666666667,1,50.1216666666667
58,1535416724,75599,F09F918E,26,2024-12-10 19:20:06,2024-12-10 17:52:42,1.45666666666667,50.1216666666667,1,50.1216666666667
59,1535416724,75599,F09F918E,30,2024-12-10 19:25:08,2024-12-10 17:52:42,1.54055555555556,50.1216666666667,1,50.1216666666667
60,1535416724,75599,F09F918E,34,2024-12-10 19:30:09,2024-12-10 17:52:42,1.62416666666667,50.1216666666667,1,50.1216666666667
61,1535416724,75599,F09F918E,39,2024-12-10 19:35:09,2024-12-10 17:52:42,1.7075,50.1216666666667,1,50.1216666666667
62,1535416724,75599,F09F918E,42,2024-12-10 19:45:08,2024-12-10 17:52:42,1.87388888888889,50.1216666666667,1,50.1216666666667
63,1535416724,75599,F09F918E,45,2024-12-10 19:50:08,2024-12-10 17:52:42,1.95722222222222,50.1216666666667,1,50.1216666666667
64,1535416724,75599,F09F918E,46,2024-12-10 20:00:08,2024-12-10 17:52:42,2.12388888888889,50.1216666666667,2,50.1216666666667
65,1535416724,75599,F09F918E,47,2024-12-10 20:05:08,2024-12-10 17:52:42,2.20722222222222,50.1216666666667,2,50.1216666666667
66,1535416724,75599,F09F918E,49,2024-12-10 20:15:07,2024-12-10 17:52:42,2.37361111111111,50.1216666666667,2,50.1216666666667
67,1535416724,75599,F09F918E,52,2024-12-10 20:20:08,2024-12-10 17:52:42,2.45722222222222,50.1216666666667,2,50.1216666666667
68,1535416724,75599,F09F918E,54,2024-12-10 20:30:07,2024-12-10 17:52:42,2.62361111111111,50.1216666666667,2,50.1216666666667
69,1535416724,75599,F09F918E,56,2024-12-10 20:35:08,2024-12-10 17:52:42,2.70722222222222,50.1216666666667,2,50.1216666666667
70,1535416724,75599,F09F918E,59,2024-12-10 20:40:08,2024-12-10 17:52:42,2.79055555555556,50.1216666666667,2,50.1216666666667
71,1535416724,75599,F09F918E,61,2024-12-10 20:45:07,2024-12-10 17:52:42,2.87361111111111,50.1216666666667,2,50.1216666666667
72,1535416724,75599,F09F918E,63,2024-12-10 20:50:07,2024-12-10 17:52:42,2.95694444444444,50.1216666666667,2,50.1216666666667
73,1535416724,75599,F09F918E,64,2024-12-10 20:55:08,2024-12-10 17:52:42,3.04055555555556,50.1216666666667,3,50.1216666666667
74,1535416724,75599,F09F918E,66,2024-12-10 21:00:08,2024-12-10 17:52:42,3.12388888888889,50.1216666666667,3,50.1216666666667
75,1535416724,75599,F09F918E,67,2024-12-10 21:10:07,2024-12-10 17:52:42,3.29027777777778,50.1216666666667,3,50.1216666666667
76,1535416724,75599,F09F918E,69,2024-12-10 21:15:07,2024-12-10 17:52:42,3.37361111111111,50.1216666666667,3,50.1216666666667
77,1535416724,75599,F09F918E,72,2024-12-10 21:20:07,2024-12-10 17:52:42,3.45694444444444,50.1216666666667,3,50.1216666666667
78,1535416724,75599,F09F918E,73,2024-12-10 21:25:08,2024-12-10 17:52:42,3.54055555555556,50.1216666666667,3,50.1216666666667
79,1535416724,75599,F09F918E,74,2024-12-10 21:35:07,2024-12-10 17:52:42,3.70694444444444,50.1216666666667,3,50.1216666666667
80,1535416724,75599,F09F918E,75,2024-12-10 21:50:07,2024-12-10 17:52:42,3.95694444444444,50.1216666666667,3,50.1216666666667
81,1535416724,75599,F09F918E,76,2024-12-10 22:20:06,2024-12-10 17:52:42,4.45666666666667,50.1216666666667,4,50.1216666666667
82,1535416724,75599,F09F918E,77,2024-12-10 22:40:06,2024-12-10 17:52:42,4.79,50.1216666666667,4,50.1216666666667
83,1535416724,75599,F09F918E,78,2024-12-10 22:50:06,2024-12-10 17:52:42,4.95666666666667,50.1216666666667,4,50.1216666666667
84,1535416724,75599,F09F918E,79,2024-12-10 22:55:06,2024-12-10 17:52:42,5.04,50.1216666666667,5,50.1216666666667
85,1535416724,75599,F09F918E,81,2024-12-10 23:00:07,2024-12-10 17:52:42,5.12361111111111,50.1216666666667,5,50.1216666666667
86,1535416724,75599,F09F918E,82,2024-12-10 23:05:08,2024-12-10 17:52:42,5.20722222222222,50.1216666666667,5,50.1216666666667
87,1535416724,75599,F09F918E,83,2024-12-10 23:25:07,2024-12-10 17:52:42,5.54027777777778,50.1216666666667,5,50.1216666666667
88,1535416724,75599,F09F918E,84,2024-12-10 23:35:06,2024-12-10 17:52:42,5.70666666666667,50.1216666666667,5,50.1216666666667
89,1535416724,75599,F09F918E,85,2024-12-11 00:20:06,2024-12-10 17:52:42,6.45666666666667,50.1216666666667,6,50.1216666666667
90,1535416724,75599,F09F918E,86,2024-12-11 00:55:06,2024-12-10 17:52:42,7.04,50.1216666666667,7,50.1216666666667
91,1535416724,75599,F09F918E,87,2024-12-11 01:25:06,2024-12-10 17:52:42,7.54,50.1216666666667,7,50.1216666666667
92,1535416724,75599,F09F918E,87,NA,NA,NA,NA,8,50.1216666666667
93,1535416724,75599,F09F918E,87,NA,NA,NA,NA,9,50.1216666666667
94,1535416724,75599,F09F918E,88,2024-12-11 04:10:05,2024-12-10 17:52:42,10.2897222222222,50.1216666666667,10,50.1216666666667
95,1535416724,75599,F09F918E,89,2024-12-11 04:40:06,2024-12-10 17:52:42,10.79,50.1216666666667,10,50.1216666666667
96,1535416724,75599,F09F918E,90,2024-12-11 05:15:06,2024-12-10 17:52:42,11.3733333333333,50.1216666666667,11,50.1216666666667
97,1535416724,75599,F09F918E,91,2024-12-11 05:25:06,2024-12-10 17:52:42,11.54,50.1216666666667,11,50.1216666666667
98,1535416724,75599,F09F918E,93,2024-12-11 05:55:06,2024-12-10 17:52:42,12.04,50.1216666666667,12,50.1216666666667
99,1535416724,75599,F09F918E,94,2024-12-11 06:55:06,2024-12-10 17:52:42,13.04,50.1216666666667,13,50.1216666666667
100,1535416724,75599,F09F918E,96,2024-12-11 07:05:06,2024-12-10 17:52:42,13.2066666666667,50.1216666666667,13,50.1216666666667
101,1535416724,75599,F09F918E,97,2024-12-11 07:25:07,2024-12-10 17:52:42,13.5402777777778,50.1216666666667,13,50.1216666666667
102,1535416724,75599,F09F918E,99,2024-12-11 07:45:06,2024-12-10 17:52:42,13.8733333333333,50.1216666666667,13,50.1216666666667
103,1535416724,75599,F09F918E,100,2024-12-11 07:55:07,2024-12-10 17:52:42,14.0402777777778,50.1216666666667,14,50.1216666666667
104,1535416724,75599,F09F918E,101,2024-12-11 09:30:06,2024-12-10 17:52:42,15.6233333333333,50.1216666666667,15,50.1216666666667
105,1535416724,75599,F09F918E,102,2024-12-11 09:55:07,2024-12-10 17:52:42,16.0402777777778,50.1216666666667,16,50.1216666666667
106,1535416724,75599,F09F918E,103,2024-12-11 10:05:06,2024-12-10 17:52:42,16.2066666666667,50.1216666666667,16,50.1216666666667
107,1535416724,75599,F09F918E,104,2024-12-11 10:10:07,2024-12-10 17:52:42,16.2902777777778,50.1216666666667,16,50.1216666666667
108,1535416724,75599,F09F918E,105,2024-12-11 10:15:06,2024-12-10 17:52:42,16.3733333333333,50.1216666666667,16,50.1216666666667
109,1535416724,75599,F09F918E,107,2024-12-11 10:25:06,2024-12-10 17:52:42,16.54,50.1216666666667,16,50.1216666666667
110,1535416724,75599,F09F918E,108,2024-12-11 10:55:07,2024-12-10 17:52:42,17.0402777777778,50.1216666666667,17,50.1216666666667
111,1535416724,75599,F09F918E,109,2024-12-11 11:15:06,2024-12-10 17:52:42,17.3733333333333,50.1216666666667,17,50.1216666666667
112,1535416724,75599,F09F918E,110,2024-12-11 11:40:07,2024-12-10 17:52:42,17.7902777777778,50.1216666666667,17,50.1216666666667
113,1535416724,75599,F09F918E,111,2024-12-11 11:55:07,2024-12-10 17:52:42,18.0402777777778,50.1216666666667,18,50.1216666666667
114,1535416724,75599,F09F918E,112,2024-12-11 13:10:07,2024-12-10 17:52:42,19.2902777777778,50.1216666666667,19,50.1216666666667
115,1535416724,75599,F09F918E,113,2024-12-11 13:35:07,2024-12-10 17:52:42,19.7069444444444,50.1216666666667,19,50.1216666666667
116,1535416724,75599,F09F918E,114,2024-12-11 13:50:07,2024-12-10 17:52:42,19.9569444444444,50.1216666666667,19,50.1216666666667
117,1535416724,75599,F09F918E,114,NA,NA,NA,NA,20,50.1216666666667
118,1535416724,75599,F09F918E,114,NA,NA,NA,NA,21,50.1216666666667
119,1535416724,75599,F09F918E,114,NA,NA,NA,NA,22,50.1216666666667
120,1535416724,75599,F09F918E,115,2024-12-11 17:15:08,2024-12-10 17:52:42,23.3738888888889,50.1216666666667,23,50.1216666666667
121,1535416724,75599,F09F918E,116,2024-12-11 17:35:07,2024-12-10 17:52:42,23.7069444444444,50.1216666666667,23,50.1216666666667
122,1535416724,75599,F09F918E,116,NA,NA,NA,NA,24,50.1216666666667
123,1535416724,75599,F09F918E,117,2024-12-11 18:55:08,2024-12-10 17:52:42,25.0405555555556,50.1216666666667,25,50.1216666666667
124,1535416724,75599,F09F918E,118,2024-12-11 19:45:07,2024-12-10 17:52:42,25.8736111111111,50.1216666666667,25,50.1216666666667
125,1535416724,75599,F09F918E,118,NA,NA,NA,NA,26,50.1216666666667
126,1535416724,75599,F09F918E,119,2024-12-11 20:55:07,2024-12-10 17:52:42,27.0402777777778,50.1216666666667,27,50.1216666666667
127,1535416724,75599,F09F918E,120,2024-12-11 21:20:08,2024-12-10 17:52:42,27.4572222222222,50.1216666666667,27,50.1216666666667
128,1535416724,75599,F09F918E,121,2024-12-11 22:40:07,2024-12-10 17:52:42,28.7902777777778,50.1216666666667,28,50.1216666666667
129,1535416724,75599,F09F918E,121,NA,NA,NA,NA,29,50.1216666666667
130,1535416724,75599,F09F918E,121,NA,NA,NA,NA,30,50.1216666666667
131,1535416724,75599,F09F918E,121,NA,NA,NA,NA,31,50.1216666666667
132,1535416724,75599,F09F918E,121,NA,NA,NA,NA,32,50.1216666666667
133,1535416724,75599,F09F918E,121,NA,NA,NA,NA,33,50.1216666666667
134,1535416724,75599,F09F918E,121,NA,NA,NA,NA,34,50.1216666666667
135,1535416724,75599,F09F918E,122,2024-12-12 05:35:06,2024-12-10 17:52:42,35.7066666666667,50.1216666666667,35,50.1216666666667
136,1535416724,75599,F09F918E,122,NA,NA,NA,NA,36,50.1216666666667
137,1535416724,75599,F09F918E,122,NA,NA,NA,NA,37,50.1216666666667
138,1535416724,75599,F09F918E,122,NA,NA,NA,NA,38,50.1216666666667
139,1535416724,75599,F09F918E,123,2024-12-12 09:10:06,2024-12-10 17:52:42,39.29,50.1216666666667,39,50.1216666666667
140,1535416724,75599,F09F918E,123,NA,NA,NA,NA,40,50.1216666666667
141,1535416724,75599,F09F918E,123,NA,NA,NA,NA,41,50.1216666666667
142,1535416724,75599,F09F918E,124,2024-12-12 12:10:08,2024-12-10 17:52:42,42.2905555555556,50.1216666666667,42,50.1216666666667
143,1535416724,75599,F09F918E,124,NA,NA,NA,NA,43,50.1216666666667
144,1535416724,75599,F09F918E,124,NA,NA,NA,NA,44,50.1216666666667
145,1535416724,75599,F09F918E,125,2024-12-12 15:35:07,2024-12-10 17:52:42,45.7069444444444,50.1216666666667,45,50.1216666666667
146,1535416724,75599,F09F918E,126,2024-12-12 16:40:07,2024-12-10 17:52:42,46.7902777777778,50.1216666666667,46,50.1216666666667
147,1535416724,75599,F09F918E,126,NA,NA,NA,NA,47,50.1216666666667
148,1535416724,75599,F09F918E,127,2024-12-12 18:15:08,2024-12-10 17:52:42,48.3738888888889,50.1216666666667,48,50.1216666666667
149,1535416724,75599,F09F918E,128,2024-12-12 18:30:08,2024-12-10 17:52:42,48.6238888888889,50.1216666666667,48,50.1216666666667
150,1535416724,75599,F09F918E,129,2024-12-12 18:50:08,2024-12-10 17:52:42,48.9572222222222,50.1216666666667,48,50.1216666666667
151,1535416724,75599,F09F918E,129,NA,NA,NA,NA,49,50.1216666666667
152,1535416724,75599,F09F918E,130,2024-12-12 20:30:07,2024-12-10 17:52:42,50.6236111111111,50.1216666666667,50,50.1216666666667
153,1535416724,75599,F09F94A5,2,2024-12-10 19:05:08,2024-12-10 17:52:42,1.20722222222222,50.1216666666667,1,50.1216666666667
154,1535416724,75599,F09F94A5,3,2024-12-10 19:45:08,2024-12-10 17:52:42,1.87388888888889,50.1216666666667,1,50.1216666666667
155,1535416724,75599,F09F94A5,4,2024-12-10 20:30:07,2024-12-10 17:52:42,2.62361111111111,50.1216666666667,2,50.1216666666667
156,1535416724,75599,F09F94A5,5,2024-12-10 20:50:07,2024-12-10 17:52:42,2.95694444444444,50.1216666666667,2,50.1216666666667
157,1535416724,75599,F09F94A5,5,NA,NA,NA,NA,3,50.1216666666667
158,1535416724,75599,F09F94A5,6,2024-12-10 22:25:07,2024-12-10 17:52:42,4.54027777777778,50.1216666666667,4,50.1216666666667
159,1535416724,75599,F09F94A5,6,NA,NA,NA,NA,5,50.1216666666667
160,1535416724,75599,F09F94A5,6,NA,NA,NA,NA,6,50.1216666666667
161,1535416724,75599,F09F94A5,6,NA,NA,NA,NA,7,50.1216666666667
162,1535416724,75599,F09F94A5,6,NA,NA,NA,NA,8,50.1216666666667
163,1535416724,75599,F09F94A5,6,NA,NA,NA,NA,9,50.1216666666667
164,1535416724,75599,F09F94A5,6,NA,NA,NA,NA,10,50.1216666666667
165,1535416724,75599,F09F94A5,6,NA,NA,NA,NA,11,50.1216666666667
166,1535416724,75599,F09F94A5,6,NA,NA,NA,NA,12,50.1216666666667
167,1535416724,75599,F09F94A5,6,NA,NA,NA,NA,13,50.1216666666667
168,1535416724,75599,F09F94A5,7,2024-12-11 07:55:07,2024-12-10 17:52:42,14.0402777777778,50.1216666666667,14,50.1216666666667
169,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,15,50.1216666666667
170,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,16,50.1216666666667
171,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,17,50.1216666666667
172,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,18,50.1216666666667
173,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,19,50.1216666666667
174,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,20,50.1216666666667
175,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,21,50.1216666666667
176,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,22,50.1216666666667
177,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,23,50.1216666666667
178,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,24,50.1216666666667
179,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,25,50.1216666666667
180,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,26,50.1216666666667
181,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,27,50.1216666666667
182,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,28,50.1216666666667
183,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,29,50.1216666666667
184,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,30,50.1216666666667
185,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,31,50.1216666666667
186,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,32,50.1216666666667
187,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,33,50.1216666666667
188,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,34,50.1216666666667
189,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,35,50.1216666666667
190,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,36,50.1216666666667
191,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,37,50.1216666666667
192,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,38,50.1216666666667
193,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,39,50.1216666666667
194,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,40,50.1216666666667
195,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,41,50.1216666666667
196,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,42,50.1216666666667
197,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,43,50.1216666666667
198,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,44,50.1216666666667
199,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,45,50.1216666666667
200,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,46,50.1216666666667
201,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,47,50.1216666666667
202,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,48,50.1216666666667
203,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,49,50.1216666666667
204,1535416724,75599,F09F94A5,7,NA,NA,NA,NA,50,50.1216666666667
205,1535416724,75599,F09F9881,1,2024-12-10 19:40:07,2024-12-10 17:52:42,1.79027777777778,50.1216666666667,1,50.1216666666667
206,1535416724,75599,F09F9881,2,2024-12-10 19:45:08,2024-12-10 17:52:42,1.87388888888889,50.1216666666667,1,50.1216666666667
207,1535416724,75599,F09F9881,3,2024-12-10 20:00:08,2024-12-10 17:52:42,2.12388888888889,50.1216666666667,2,50.1216666666667
208,1535416724,75599,F09F9881,5,2024-12-10 20:30:07,2024-12-10 17:52:42,2.62361111111111,50.1216666666667,2,50.1216666666667
209,1535416724,75599,F09F9881,6,2024-12-10 20:40:08,2024-12-10 17:52:42,2.79055555555556,50.1216666666667,2,50.1216666666667
210,1535416724,75599,F09F9881,7,2024-12-10 21:15:07,2024-12-10 17:52:42,3.37361111111111,50.1216666666667,3,50.1216666666667
211,1535416724,75599,F09F9881,8,2024-12-10 21:45:07,2024-12-10 17:52:42,3.87361111111111,50.1216666666667,3,50.1216666666667
